City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Hermanus,ZA,87.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
12,Georgetown,MY,85.89,few clouds,5.4112,100.3354,Cititel Penang
15,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Bengkulu,ID,78.28,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
20,Rikitea,PF,76.73,overcast clouds,-23.1203,-134.9692,People ThankYou
21,Vaini,TO,79.57,light rain,-21.2,-175.2,Keleti Beach Resort
28,Thohoyandou,ZA,78.57,overcast clouds,-22.9456,30.485,Masili Guesthouse & Conference
36,Fare,PF,79.43,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
37,Caravelas,BR,89.53,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
39,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
42,Shakiso,ET,82.85,overcast clouds,5.75,38.9167,Bealu Girma Hottel
46,Lima,PE,77.9,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
47,East London,ZA,79.74,clear sky,-33.0153,27.9116,Tu Casa
52,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
57,Cidreira,BR,79.79,clear sky,-30.1811,-50.2056,Hotel Castelo
60,Atuona,PF,77.63,clear sky,-9.8,-139.0333,Villa Enata
61,Alvorada,BR,80.56,light rain,-12.48,-49.1247,Cristal Plaza Hotel
62,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
67,Kavaratti,IN,81.41,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
70,Butaritari,KI,81.61,light rain,3.0707,172.7902,Isles Sunset Lodge
84,Bredasdorp,ZA,86.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
89,Grand Gaube,MU,83.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
91,Murray Bridge,AU,75.69,light rain,-35.1167,139.2667,Balcony On Sixth Lodge
93,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
106,Pemangkat,ID,78.62,overcast clouds,1.1667,108.9667,Ramah Kost KITA
107,Hambantota,LK,79.95,clear sky,6.1241,81.1185,Bungalow 63
109,Meulaboh,ID,80.74,overcast clouds,4.1363,96.1285,Kost Pria
114,Hithadhoo,MV,82.99,clear sky,-0.6,73.0833,Scoop Guest House
116,Port Alfred,ZA,82.13,broken clouds,-33.5906,26.891,The Halyards Hotel
117,Cairns,AU,81.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
119,Port Hedland,AU,84.25,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
129,Pedasi,PA,83.07,overcast clouds,7.5333,-80.0333,Selina Pedasi
135,Eyl,SO,79.61,overcast clouds,7.9803,49.8164,Amiin Hotel
137,Port Augusta,AU,78.24,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
140,Emerald,AU,81.34,few clouds,-23.5333,148.1667,The Irish Village
146,Pangkalanbuun,ID,75.43,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
147,Rio Grande,BR,87.91,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
150,Arraial Do Cabo,BR,87.66,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
151,Hobyo,SO,79.93,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
153,Isangel,VU,76.57,overcast clouds,-19.55,169.2667,Tanna Lodge
159,Chuy,UY,81.36,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
164,Faanui,PF,79.9,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
173,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
175,Cape Town,ZA,81.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
177,Deniliquin,AU,75.99,overcast clouds,-35.5333,144.9667,Riviana Motel
178,Puerto Berrio,CO,77.05,overcast clouds,6.4916,-74.4033,Hotel Central
181,Flinders,AU,75.2,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
183,Kathu,TH,86.7,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
193,Kruisfontein,ZA,80.2,light rain,-34.0033,24.7314,Oyster Bay House Rental
199,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
200,Codajas,BR,82.4,overcast clouds,-3.8367,-62.0569,Atlântic Hotel
207,Tsiroanomandidy,MG,83.52,clear sky,-18.7667,46.0333,Hotel Ravinala
211,Paita,PE,75.76,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
212,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
213,Mahebourg,MU,83.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
214,Quatre Cocos,MU,83.08,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
218,El Limon,VE,77.85,scattered clouds,10.3059,-67.6321,Campamento Valle Beraca
223,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
228,Luanda,AO,86.0,few clouds,-8.8368,13.2343,Hotel Fórum
229,Pochutla,MX,75.81,clear sky,15.7432,-96.4661,Hotel Posada San Jose
233,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
238,Plettenberg Bay,ZA,78.62,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
240,Bowen,AU,80.76,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
248,Tacuarembo,UY,89.87,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
252,Areka,ET,80.28,overcast clouds,7.0667,37.7,Selam Hotel ሰላም ሆቴል
257,Mumford,GH,84.49,overcast clouds,5.2618,-0.759,Spanish Villa
258,Kulhudhuffushi,MV,81.79,few clouds,6.6221,73.07,Haajy Guest House 1
259,Sabang,ID,82.74,broken clouds,5.8933,95.3214,Hotel Citra
263,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
265,Poum,NC,80.31,overcast clouds,-20.2333,164.0167,Gîte kajeon
267,Samarai,PG,81.3,overcast clouds,-10.6167,150.6667,Nuli Sapi
269,Bombay,IN,76.98,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar
270,Galle,LK,78.58,scattered clouds,6.0367,80.217,Amangalla
271,Pontal Do Parana,BR,84.72,broken clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
273,Sai Buri,TH,77.76,broken clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
275,Nauta,PE,84.61,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
282,Parang,PH,75.38,overcast clouds,7.3704,124.2697,D' Vapors House
291,Vao,NC,78.66,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
294,Hervey Bay,AU,78.91,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
296,Saint-Pierre,RE,85.64,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
297,Buritis,BR,79.09,overcast clouds,-15.6178,-46.4233,Hotel Rainha do Vale
299,Saint-Philippe,RE,85.55,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
307,Phalaborwa,ZA,85.28,scattered clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
320,Yulara,AU,76.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
321,Bartica,GY,84.52,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
329,Jardim,BR,80.47,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
335,Sao Gabriel Da Cachoeira,BR,85.8,clear sky,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
336,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
338,Saint-Joseph,RE,84.56,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
340,Lorengau,PG,80.2,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
345,Camocim,BR,86.5,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
359,Jamkhed,IN,77.79,clear sky,18.7362,75.3121,Ugale's Residence
363,Soyo,AO,83.34,light rain,-6.1349,12.3689,Hotel Mpampa
365,Manoel Urbano,BR,81.21,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
369,Bambous Virieux,MU,83.21,light rain,-20.3428,57.7575,Casa Tia Villa
378,Itarema,BR,86.94,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
379,Banda Aceh,ID,79.68,broken clouds,5.5577,95.3222,Sulthan Hotel International
389,Geraldton,AU,75.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
391,Maroantsetra,MG,80.53,light rain,-15.4333,49.7333,Annexe Vatsy Hôtel
399,Kismayo,SO,80.92,scattered clouds,-0.3582,42.5454,Agan-Hotel
400,Kalas,IN,76.89,clear sky,18.1667,74.8,Hotel Durvankur
404,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
406,Saldanha,ZA,89.65,broken clouds,-33.0117,17.9442,Blue Bay Lodge
407,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
408,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
414,Richards Bay,ZA,85.6,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
415,Gualeguay,AR,78.28,clear sky,-33.1416,-59.3097,Faro del Lago
418,Sao Joao Da Barra,BR,86.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
421,Nioaque,BR,80.62,overcast clouds,-21.1353,-55.83,Nioaque Novo Hotel
425,Imbituba,BR,82.29,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
427,Bandiagara,ML,89.94,clear sky,14.3501,-3.6104,Hotel de la Falaise
452,Karratha,AU,83.35,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
458,Port-Gentil,GA,87.76,few clouds,-0.7193,8.7815,Fengshui Residence
461,Dingle,PH,75.36,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
466,Kaura Namoda,NG,83.97,clear sky,12.5898,6.5779,Moonlight Hotel
467,Naifaru,MV,82.69,few clouds,5.4444,73.3657,Naifaru Residence Guest House
471,Tual,ID,83.8,light rain,-5.6667,132.75,Grand Vilia Hotel
472,Sibolga,ID,76.44,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
481,Porto Seguro,BR,88.32,broken clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
484,Mitsamiouli,KM,84.49,light rain,-11.3847,43.2844,Foyer ADM
487,Anito,PH,76.84,few clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
489,Kalmunai,LK,78.19,clear sky,7.4167,81.8167,VS Villa
490,Upata,VE,81.03,broken clouds,8.0086,-62.3989,Posada Villa Nela
491,Katobu,ID,76.87,overcast clouds,-4.9408,122.5276,La Ode Husein
495,Nachingwea,TZ,78.01,moderate rain,-10.3833,38.7667,Makoga lodge
496,Limbang,MY,80.91,few clouds,4.75,115.0,Purnama Hotel
513,Bintulu,MY,79.21,moderate rain,3.1667,113.0333,900 Boutique INN
514,Kieta,PG,80.11,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
515,San-Pedro,CI,86.34,clear sky,4.7485,-6.6363,Hotel Maria
522,Calabozo,VE,84.52,scattered clouds,8.9242,-67.4293,Hotel Giardini
523,Souillac,MU,82.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
527,Waingapu,ID,79.81,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
533,May Pen,JM,78.01,few clouds,17.9645,-77.2451,Mus Com Bac
546,Beaufort,MY,80.76,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
548,Sambava,MG,83.57,light rain,-14.2667,50.1667,Melrose
553,Speightstown,BB,83.01,overcast clouds,13.25,-59.65,Legend Garden Condos
563,Champerico,GT,82.35,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
567,Kinablangan,PH,76.59,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
568,Abeche,TD,82.35,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
573,Pandan,PH,77.74,overcast clouds,14.0453,124.1694,Bonifacio Lodge
574,Cap Malheureux,MU,82.89,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
577,Conde,BR,85.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
579,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
582,Pundaguitan,PH,81.1,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
583,Amboasary,MG,80.91,broken clouds,-25.0333,46.3833,DISCOVERY AMBOASARY
585,Boca Do Acre,BR,79.21,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
594,Byron Bay,AU,77.05,few clouds,-28.65,153.6167,Backpackers Inn
597,La Plata,AR,76.03,broken clouds,-34.9215,-57.9545,Hotel Corregidor
598,Kunigal,IN,78.31,clear sky,13.0222,77.0267,New Durga lodge
602,Paragominas,BR,83.26,overcast clouds,-2.9667,-47.4833,INOVA
606,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
612,Manaure,CO,82.51,clear sky,11.7751,-72.4445,Hotel Palaaima
613,Nakhon Sawan,TH,80.92,clear sky,15.7,100.0833,The Paradiso JK Design Hotel Nakhon Sawan.
614,Honiara,SB,78.08,overcast clouds,-9.4333,159.95,Heritage Park Hotel
619,Rodrigues Alves,BR,77.2,broken clouds,-7.738,-72.6509,Pousada Aconchego
622,Djambala,CG,87.1,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
624,Villa Carlos Paz,AR,77.4,clear sky,-31.4241,-64.4978,Monte Carlo vcp
630,Natal,BR,88.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
631,Buala,SB,79.79,light rain,-8.145,159.5921,Maringe Lagoon Lodge
632,San Pedro,PH,79.83,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
639,Manavalakurichi,IN,79.0,clear sky,8.1333,77.3,Jebinrio home
644,Cururupu,BR,80.53,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
648,Gigmoto,PH,78.01,overcast clouds,13.7796,124.39,Cj's Travellers Inn
650,Port Shepstone,ZA,80.2,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
654,Bubaque,GW,78.44,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
655,Lasem,ID,77.67,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
658,Moron,AR,76.01,broken clouds,-34.6534,-58.6198,Hotel Morón
671,Santa Maria,BR,83.5,few clouds,-29.6842,-53.8069,Hotel Morotin
672,Kirakira,SB,80.22,broken clouds,-10.4544,161.9205,SanBiz Lodge
677,Santa Isabel Do Rio Negro,BR,88.2,few clouds,-0.4139,-65.0192,Hotel GSA
682,Mercedes,AR,75.85,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
687,Nouakchott,MR,87.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN
689,Ambilobe,MG,79.05,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
694,Madang,PG,75.9,moderate rain,-5.2246,145.7966,Comfort Inn Hotel
700,Jaru,BR,76.21,light rain,-10.4389,-62.4664,Hotel Paraná
702,Acarau,BR,87.37,scattered clouds,-2.8856,-40.12,castelo pizzaria
703,Bonthe,SL,86.56,few clouds,7.5264,-12.505,Bonthe Holiday Village
705,Aden,YE,77.67,clear sky,12.7794,45.0367,Sama Emirate Hotel
710,Gizo,SB,82.4,light rain,-8.103,156.8419,Imagination Island
714,Sechura,PE,76.21,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
715,Santa Rosa,PH,80.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
717,Lamu,KE,82.62,overcast clouds,-2.2717,40.902,Lamu House
724,Huambo,AO,76.17,overcast clouds,-12.7761,15.7392,SiSHotel
