City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Bowen,AU,-20.0167,148.2333,80.76,81,20,8.66,few clouds
241,Suntar,RU,62.1444,117.6319,-14.91,100,96,2.42,overcast clouds
242,Ola,RU,59.5833,151.2833,3.74,83,100,11.81,overcast clouds
243,Taoudenni,ML,22.6783,-3.9836,83.23,6,82,18.63,broken clouds
244,Nome,US,64.5011,-165.4064,-2.88,77,0,0,clear sky
245,Yerbogachen,RU,61.2767,108.0108,-9.18,99,98,2.86,overcast clouds
246,Tasiilaq,GL,65.6145,-37.6368,12.36,81,100,9.04,overcast clouds
247,Kenai,US,60.5544,-151.2583,1.02,86,0,0,clear sky
248,Tacuarembo,UY,-31.7333,-55.9833,89.87,24,1,11.59,clear sky
249,Bealanana,MG,-14.55,48.7333,75.7,69,64,5.12,light rain
250,Porto Novo,BJ,6.4965,2.6036,91.22,16,18,12.82,few clouds
251,Sao Filipe,CV,14.8961,-24.4956,72.12,73,100,2.66,overcast clouds
252,Areka,ET,7.0667,37.7,80.28,21,100,4.79,overcast clouds
253,Celestun,MX,20.8667,-90.4,63.77,74,0,13.8,clear sky
254,Alice Springs,AU,-23.7,133.8833,72.95,100,100,6.91,light rain
255,Yabrud,SY,33.9674,36.6574,42.46,61,100,2.8,overcast clouds
256,Tacna,PE,-18.0056,-70.2483,70,49,0,3.44,clear sky
257,Mumford,GH,5.2618,-0.759,84.49,49,100,12.08,overcast clouds
258,Kulhudhuffushi,MV,6.6221,73.07,81.79,75,14,8.63,few clouds
259,Sabang,ID,5.8933,95.3214,82.74,72,59,14.5,broken clouds
260,Maniitsoq,GL,65.4167,-52.9,11.66,66,100,11.3,overcast clouds
261,Assiniboia,CA,49.6334,-105.9845,39.11,69,100,13.8,overcast clouds
262,Lomza,PL,53.1781,22.0593,35.83,78,96,12.93,overcast clouds
263,Olinda,BR,-8.0089,-34.8553,85.73,70,40,11.5,scattered clouds
264,Atherton,GB,53.5237,-2.4935,47.28,76,29,4,scattered clouds
265,Poum,NC,-20.2333,164.0167,80.31,74,99,9.95,overcast clouds
266,Rio Claro,BR,-22.4114,-47.5614,73.4,94,100,9.69,light rain
267,Samarai,PG,-10.6167,150.6667,81.3,79,100,10.33,overcast clouds
268,Beringovskiy,RU,63.05,179.3167,0.07,92,100,12.64,overcast clouds
269,Bombay,IN,19.0144,72.8479,76.98,50,0,5.75,smoke
270,Galle,LK,6.0367,80.217,78.58,82,26,4.74,scattered clouds
271,Pontal Do Parana,BR,-25.6533,-48.5128,84.72,73,60,4.18,broken clouds
272,Te Anau,NZ,-45.4167,167.7167,57.56,97,36,0.85,scattered clouds
273,Sai Buri,TH,6.7013,101.6168,77.76,82,64,9.31,broken clouds
274,Tiksi,RU,71.6872,128.8694,-9.72,99,100,6.58,overcast clouds
275,Nauta,PE,-4.5061,-73.5757,84.61,56,100,2.48,overcast clouds
276,Igrim,RU,63.1906,64.4162,-10.35,100,89,3.33,overcast clouds
277,Uruzgan,AF,32.8333,66,41.2,53,1,2.1,clear sky
278,Alpena,US,45.0617,-83.4327,17.85,86,0,5.75,clear sky
279,Faya,SA,18.3851,42.4509,62.71,65,40,9.78,scattered clouds
280,Lakes Entrance,AU,-37.8811,147.981,70.57,90,0,5.7,clear sky
281,Ati,TD,13.2154,18.3353,83.77,9,0,15.84,clear sky
282,Parang,PH,7.3704,124.2697,75.38,86,98,3,overcast clouds
283,Muisne,EC,0.6,-80.0333,73.51,84,87,2.59,light rain
284,Vila Do Maio,CV,15.1333,-23.2167,70.59,74,100,11.03,overcast clouds
285,Laguna,US,38.421,-121.4238,50.65,91,0,0,clear sky
286,Mazatlan,MX,23.2167,-106.4167,63.01,82,0,0,clear sky
287,Ketchikan,US,55.3422,-131.6461,34.27,93,100,3.44,overcast clouds
288,Phek,IN,25.6667,94.5,41.5,91,89,0.98,overcast clouds
289,Prata,BR,-19.3072,-48.9242,74.44,83,100,13.29,light rain
290,Woodlyn,US,39.8723,-75.3371,27.25,62,75,5.75,broken clouds
291,Vao,NC,-22.6667,167.4833,78.66,81,100,5.21,overcast clouds
292,Kutum,SD,14.2,24.6667,70.12,12,25,12.35,scattered clouds
293,Nelson Bay,AU,-32.7167,152.15,74.95,92,4,8.23,clear sky
294,Hervey Bay,AU,-25.2986,152.8535,78.91,79,94,6.82,overcast clouds
295,Bilibino,RU,68.0546,166.4372,-8.48,78,100,5.64,overcast clouds
296,Saint-Pierre,RE,-21.3393,55.4781,85.64,74,40,23.02,scattered clouds
297,Buritis,BR,-15.6178,-46.4233,79.09,71,100,6.02,overcast clouds
298,Mamaku,NZ,-38.1,176.0833,62.42,89,100,3.31,overcast clouds
299,Saint-Philippe,RE,-21.3585,55.7679,85.55,81,82,13.6,broken clouds
300,Mantua,IT,45.1667,10.7833,52.48,74,39,1.99,scattered clouds
301,Nantucket,US,41.2835,-70.0995,25.14,49,0,4.61,clear sky
302,Tromso,NO,69.6496,18.957,28.42,64,75,17.27,broken clouds
303,Marseille,FR,43.3333,5.5,54.91,51,83,31,broken clouds
304,Moose Jaw,CA,50.4001,-105.5344,37.67,70,100,18.41,overcast clouds
305,Baiyin,CN,36.5583,104.2081,14.88,46,1,2.66,clear sky
306,Zhangye,CN,38.9342,100.4517,22.19,27,100,4.41,overcast clouds
307,Phalaborwa,ZA,-23.943,31.1411,85.28,36,47,8.63,scattered clouds
308,Tambura,SS,5.6,27.4667,96.37,11,38,5.21,scattered clouds
309,Bendigo,AU,-36.7667,144.2833,72.59,52,0,4.03,clear sky
310,Ucluelet,CA,48.9329,-125.5528,39.09,89,58,18.88,broken clouds
311,Yuzhou,CN,34.1628,113.4639,32.27,42,100,3.33,overcast clouds
312,Cherskiy,RU,68.75,161.3,-26.41,100,100,1.12,overcast clouds
313,Eyrarbakki,IS,63.863,-21.1481,33.04,99,100,20.67,light snow
314,Erdenet,MN,49.0333,104.0833,-9.63,95,21,3.65,few clouds
315,Kidal,ML,18.4411,1.4078,81.68,8,1,17.13,clear sky
316,Seoul,KR,37.5683,126.9778,33.24,93,100,3.44,snow
317,Kungurtug,RU,50.5994,97.5228,-16.22,99,55,1.81,broken clouds
318,Dahuk,IQ,36.8695,42.994,43.93,61,100,2.75,overcast clouds
319,Saskylakh,RU,71.9167,114.0833,-27.47,100,86,2.75,overcast clouds
320,Yulara,AU,-25.2406,130.9889,76.84,100,100,11.5,overcast clouds
321,Bartica,GY,6.4,-58.6167,84.52,86,96,3.27,overcast clouds
322,Dinguiraye,GN,11.3,-10.7167,94.15,7,9,8.97,clear sky
323,Itoman,JP,26.1247,127.6694,59.02,63,4,10.36,clear sky
324,Cheremukhovo,RU,60.3484,59.9851,4.12,98,100,0.18,overcast clouds
325,Bogotol,RU,56.2078,89.5342,-2.74,93,5,6.69,clear sky
326,Severo-Kurilsk,RU,50.6789,156.125,26.04,75,100,14.12,overcast clouds
327,Kozhva,RU,65.1073,57.0459,-0.17,98,80,4.47,broken clouds
328,Buzmeyin,TM,38.0507,58.2056,51.53,32,0,4.61,clear sky
329,Jardim,BR,-21.4803,-56.1381,80.47,73,100,6.73,overcast clouds
330,Tobias Barreto,BR,-11.1839,-37.9983,90.46,40,7,8.88,clear sky
331,Labytnangi,RU,66.6572,66.4183,-14.21,100,72,2.08,broken clouds
332,Summerville,US,33.0185,-80.1757,50.81,76,20,1.01,few clouds
333,Requena,ES,39.4883,-1.1004,67.51,26,0,17,clear sky
334,Lubbock,US,33.6001,-101.8338,37.15,61,20,1.99,few clouds
335,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.8,74,0,5.75,clear sky
336,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,17.27,scattered clouds
337,Kasongo-Lunda,CD,-6.4667,16.8167,85.86,57,68,4.29,broken clouds
338,Saint-Joseph,RE,-21.3667,55.6167,84.56,78,72,15.12,broken clouds
339,Rawah,IQ,34.4816,41.9093,56.55,34,24,12.1,few clouds
340,Lorengau,PG,-2.0226,147.2712,80.2,83,100,12.86,light rain
341,Kahului,US,20.8947,-156.47,72.84,78,0,0,clear sky
342,Nakusp,CA,50.2499,-117.8023,34.47,93,100,0,overcast clouds
343,Clyde River,CA,70.4692,-68.5914,-28.97,75,0,5.75,clear sky
344,Kysyl-Syr,RU,63.8986,122.7617,-27.33,100,44,4.16,scattered clouds
345,Camocim,BR,-2.9022,-40.8411,86.5,62,83,10.98,broken clouds
346,Sikasso,ML,10.9167,-7,96.8,7,84,10.31,broken clouds
347,Leningradskiy,RU,69.3833,178.4167,-17.48,93,37,6.62,scattered clouds
348,Jumla,NP,29.2747,82.1838,35.67,91,26,3.2,scattered clouds
349,Hanzhong,CN,33.0728,107.0303,41.88,65,100,1.43,overcast clouds
350,Awbari,LY,26.5921,12.7805,60.73,28,0,4.29,clear sky
351,Martil,MA,35.6166,-5.2752,69.76,60,0,3.44,clear sky
352,Grafton,US,42.207,-71.6856,20.35,57,0,1.99,clear sky
353,Leshukonskoye,RU,64.8989,45.7622,7.86,96,100,4.38,overcast clouds
354,Saint George,US,37.1041,-113.5841,43.54,50,0,3.44,clear sky
355,Yasnyy,RU,51.0333,59.8742,24.26,97,100,8.32,overcast clouds
356,Palana,RU,59.1167,159.9667,9.66,84,55,14.25,broken clouds
357,College,US,64.8569,-147.8028,-27.02,69,40,0,light snow
358,San Patricio,US,28.017,-97.5169,64.89,91,100,7.31,overcast clouds
359,Jamkhed,IN,18.7362,75.3121,77.79,16,0,5.91,clear sky
360,Tutoia,BR,-2.7619,-42.2744,91.38,63,100,10.47,overcast clouds
361,Mosquera,CO,4.7059,-74.2302,57.29,67,75,2.3,broken clouds
362,Bayir,TR,37.2687,28.2167,50.83,60,6,6.13,clear sky
363,Soyo,AO,-6.1349,12.3689,83.34,70,38,9.06,light rain
364,Lieksa,FI,63.3167,30.0167,17.1,89,100,11.01,overcast clouds
365,Manoel Urbano,BR,-8.8389,-69.2597,81.21,71,100,2.93,overcast clouds
366,Kashi,CN,39.4547,75.9797,29.41,34,20,4.47,few clouds
367,General Pico,AR,-35.6566,-63.7568,70.2,40,0,8.99,clear sky
368,Nioro,GM,13.35,-15.75,101.41,8,99,8.93,overcast clouds
369,Bambous Virieux,MU,-20.3428,57.7575,83.21,74,75,12.66,light rain
370,Evreux,FR,49.0241,1.1508,48.06,53,20,20.71,few clouds
371,Ilulissat,GL,69.2167,-51.1,10.42,52,75,10.36,broken clouds
372,Villa Union,MX,23.2,-106.2333,63.01,93,0,0,clear sky
373,Esil,KZ,51.9556,66.4042,19.99,93,100,17.29,light snow
374,Baherden,TM,38.4362,57.4316,50.61,38,0,5.79,clear sky
375,Nanortalik,GL,60.1432,-45.2371,25.41,79,99,34.92,light snow
376,Hofn,IS,64.2539,-15.2082,26.62,59,100,10.36,light snow
377,Nadym,RU,65.5333,72.5167,-8.52,100,100,6.71,overcast clouds
378,Itarema,BR,-2.9248,-39.9167,86.94,60,57,13.94,broken clouds
379,Banda Aceh,ID,5.5577,95.3222,79.68,82,51,10.92,broken clouds
380,Manubul,PH,5.4732,120.7986,82.31,76,64,7.31,broken clouds
381,Port Elizabeth,ZA,-33.918,25.5701,90.1,83,0,14.97,clear sky
382,Methven,NZ,-43.6333,171.65,59.47,100,100,1.99,overcast clouds
383,Ahualulco,MX,22.4,-101.1667,51.62,37,0,5.77,clear sky
384,Macultepec,MX,18.1667,-92.8333,65.08,82,0,0,clear sky
385,Westport,US,41.1415,-73.3579,27.91,57,0,4,clear sky
386,Pisco,PE,-13.7,-76.2167,73.45,73,40,4.61,scattered clouds
387,Okhotsk,RU,59.3833,143.3,10.04,77,99,18.95,overcast clouds
388,Hohhot,CN,40.8106,111.6522,5.29,56,0,6.71,clear sky
389,Geraldton,AU,-28.7667,114.6,75.61,78,83,16.11,broken clouds
390,Shenkursk,RU,62.1091,42.896,7.43,96,100,5.95,overcast clouds
391,Maroantsetra,MG,-15.4333,49.7333,80.53,79,91,9.78,light rain
392,Broken Hill,AU,-31.95,141.4333,74.91,83,75,9.22,broken clouds
393,Emirdag,TR,39.0197,31.15,32.34,93,68,1.28,broken clouds
394,Tongzi,CN,28.7829,105.0877,48.85,67,91,3.2,overcast clouds
395,Tura,IN,25.5198,90.2201,55.72,58,7,3.56,clear sky
396,Bonavista,CA,48.6499,-53.1147,30.2,69,94,15.9,overcast clouds
397,Tadine,NC,-21.55,167.8833,78.13,89,100,5.55,overcast clouds
398,Pudozh,RU,61.8099,36.5345,15.84,93,100,8.32,overcast clouds
399,Kismayo,SO,-0.3582,42.5454,80.92,70,30,16.13,scattered clouds
400,Kalas,IN,18.1667,74.8,76.89,19,0,2.37,clear sky
401,Hasaki,JP,35.7333,140.8333,36.28,38,0,15.73,clear sky
402,Puri,IN,19.8,85.85,70.32,59,4,10.33,clear sky
403,Anadyr,RU,64.75,177.4833,7.3,78,0,4.47,clear sky
404,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,40,11.5,scattered clouds
405,Semirom,IR,31.4167,51.5667,30.85,54,99,4.23,overcast clouds
406,Saldanha,ZA,-33.0117,17.9442,89.65,69,57,15.3,broken clouds
407,Tiarei,PF,-17.5333,-149.3333,75.22,77,55,18.03,light rain
408,Galesong,ID,-5.3166,119.3661,77.02,83,100,8.08,overcast clouds
409,Roma,US,43.2128,-75.4557,18.88,72,20,3.44,few clouds
410,Yuksekova,TR,37.5736,44.2872,29.03,90,100,1.01,overcast clouds
411,Walvis Bay,NA,-22.9575,14.5053,75.09,71,27,10.04,scattered clouds
412,Havelock,US,34.8791,-76.9013,44.92,81,97,1.01,overcast clouds
413,Manono,CD,-7.3,27.4167,71.01,92,100,4.38,overcast clouds
414,Richards Bay,ZA,-28.783,32.0377,85.6,63,60,15.79,broken clouds
415,Gualeguay,AR,-33.1416,-59.3097,78.28,51,0,12.21,clear sky
416,Chicama,PE,-7.8447,-79.1469,64.94,74,93,4.34,overcast clouds
417,Makat,KZ,47.6469,53.3463,31.12,96,84,9.71,broken clouds
418,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,76,92,4.5,overcast clouds
419,Baft,IR,29.234,56.6057,47.52,33,0,5.75,clear sky
420,Oyama,JP,36.3,139.8,40.66,36,0,9.13,clear sky
421,Nioaque,BR,-21.1353,-55.83,80.62,72,97,6.69,overcast clouds
422,Puerto Escondido,MX,15.85,-97.0667,74.23,83,0,6.91,clear sky
423,Manzhouli,CN,49.6,117.4333,-12.12,95,6,6.53,clear sky
424,Svetlaya,RU,46.5389,138.3297,6.8,74,10,10.45,clear sky
425,Imbituba,BR,-28.24,-48.6703,82.29,63,10,7.72,clear sky
426,Narsaq,GL,60.9167,-46.05,28.62,88,100,16.64,snow
427,Bandiagara,ML,14.3501,-3.6104,89.94,8,4,18.57,clear sky
428,Ojinaga,MX,29.5667,-104.4167,50.41,61,0,5.75,clear sky
429,Zhuhai,CN,22.2769,113.5678,55.18,76,40,16.11,scattered clouds
430,Santa Cruz De Tenerife,ES,28.4682,-16.2546,71.69,61,20,5.01,few clouds
431,Fairbanks,US,64.8378,-147.7164,-18.9,70,0,0,light snow
432,Olafsvik,IS,64.8945,-23.7142,27.93,95,100,20.07,snow
433,Alto Araguaia,BR,-17.3147,-53.2153,68.88,97,100,5.99,moderate rain
434,Aswan,EG,24.0934,32.907,65.39,23,0,15.43,clear sky
435,Russkaya Polyana,UA,49.417,31.9201,31.21,80,100,17.49,overcast clouds
436,Muriwai Beach,NZ,-36.8167,174.45,70.36,83,100,13.24,overcast clouds
437,Wagar,SD,16.1525,36.2032,84,21,3,14.16,clear sky
438,Amapa,BR,1,-52,76.12,91,94,2.46,overcast clouds
439,Fujin,CN,47.26,132.0322,-8.64,100,74,5.66,broken clouds
440,Northam,GB,51.0333,-4.2167,48.9,76,92,21.88,overcast clouds
441,Emsdetten,DE,52.1833,7.5333,44.76,81,75,8.05,broken clouds
442,Demirci,TR,39.0461,28.6589,35.44,77,24,1.99,few clouds
443,Mangrol,IN,21.1167,70.1167,72.73,79,0,13.6,clear sky
444,Muros,ES,42.7762,-9.0603,59.68,58,13,14.09,few clouds
445,Kawalu,ID,-7.3817,108.2082,74.08,94,100,1.59,light rain
446,Linguere,SN,15.3953,-15.1193,100.71,6,74,18.84,broken clouds
447,Maceio,BR,-9.6658,-35.7353,90.84,51,40,13.8,scattered clouds
448,Weimar,DE,50.9833,11.3167,41.59,82,100,14.41,overcast clouds
449,Ponta Do Sol,PT,32.6667,-17.1,66.83,72,11,8.95,few clouds
450,Alofi,NU,-19.0595,-169.9187,67.89,100,40,1.14,scattered clouds
451,Colac,AU,-38.3333,143.5833,67.15,89,0,3.04,light rain
452,Karratha,AU,-20.7377,116.8463,83.35,74,99,23.17,overcast clouds
453,Smithers,CA,54.7804,-127.1743,19.72,86,100,2.3,light snow
454,Tevriz,RU,57.509,72.4042,13.71,95,100,5.61,light snow
455,Marsh Harbour,BS,26.5412,-77.0636,64.26,52,6,11.9,clear sky
456,Elat,IL,29.5581,34.9482,62.44,34,75,6.91,broken clouds
457,Klyuchi,RU,52.2667,79.1667,11.91,96,95,7.54,overcast clouds
458,Port-Gentil,GA,-0.7193,8.7815,87.76,70,20,10.36,few clouds
459,Leo,BF,11.1,-2.1,93.65,6,33,14.47,scattered clouds
460,Olga,RU,43.7444,135.2892,8.74,72,0,6.02,clear sky
461,Dingle,PH,10.9995,122.6711,75.36,91,37,6.78,scattered clouds
462,Toora-Khem,RU,52.4675,96.11,-18.62,100,17,0.36,few clouds
463,Lebu,CL,-37.6167,-73.65,61,60,0,19.24,clear sky
464,Bose,IT,45.4612,8.0137,58.59,45,0,5.82,clear sky
465,Hun,LY,29.1268,15.9477,61.99,29,0,6.87,clear sky
466,Kaura Namoda,NG,12.5898,6.5779,83.97,9,3,18.9,clear sky
467,Naifaru,MV,5.4444,73.3657,82.69,76,12,17.16,few clouds
468,Enid,US,36.3956,-97.8784,37.31,64,0,1.01,clear sky
469,Saravan,AM,39.7196,45.6483,25.45,90,61,4.74,broken clouds
470,Jaggayyapeta,IN,16.9,80.1,74.89,22,0,1.05,clear sky
471,Tual,ID,-5.6667,132.75,83.8,76,100,19.73,light rain
472,Sibolga,ID,1.7427,98.7792,76.44,91,100,2.89,moderate rain
473,Broadview Heights,US,41.3139,-81.6851,19.54,88,20,3,mist
474,Lazaro Cardenas,MX,17.9583,-102.2,70.7,80,0,4.61,clear sky
475,Oranjemund,NA,-28.55,16.4333,72.84,74,36,11.99,scattered clouds
476,Norrtalje,SE,59.758,18.705,28.33,71,40,11.5,scattered clouds
477,Kadyy,RU,57.787,43.1903,24.62,96,100,8.9,light snow
478,Medveda,RU,56.5081,92.4078,-6.83,100,31,2.37,scattered clouds
479,Gbarnga,LR,6.9956,-9.4722,97.61,13,64,5.73,broken clouds
480,Ukiah,US,39.1502,-123.2078,49.01,92,0,3.44,clear sky
481,Porto Seguro,BR,-16.4497,-39.0647,88.32,66,75,11.5,broken clouds
482,Stryn,NO,61.9045,6.7226,34.99,93,100,4.99,light snow
483,Danville,US,36.586,-79.395,34.52,59,0,5.75,clear sky
